   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 8220 0be4 F70000EA 		b	.L82
 8221              	.L87:
 250:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8222              		.loc 1 250 0
 8223 0be8 0030A0E3 		mov	r3, #0
 8224 0bec 0D304BE5 		strb	r3, [fp, #-13]
 8225 0bf0 EE0000EA 		b	.L83
 8226              	.L86:
 251:../lcd.c      **** 			if(bitmap[line] & (0x80>>row)) {
 8227              		.loc 1 251 0
 8228 0bf4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8229 0bf8 14201BE5 		ldr	r2, [fp, #-20]
 8230 0bfc 033082E0 		add	r3, r2, r3
 8231 0c00 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8232 0c04 0320A0E1 		mov	r2, r3
 8233 0c08 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8234 0c0c 8010A0E3 		mov	r1, #128
 8235 0c10 5133A0E1 		mov	r3, r1, asr r3
 8236 0c14 033002E0 		and	r3, r2, r3
 8237 0c18 000053E3 		cmp	r3, #0
 8238 0c1c 7200000A 		beq	.L84
 252:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, color);
 8239              		.loc 1 252 0
 8240 0c20 B6215BE1 		ldrh	r2, [fp, #-22]
 8241 0c24 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8242 0c28 033082E0 		add	r3, r2, r3
 8243 0c2c 093043E2 		sub	r3, r3, #9
 8244 0c30 0338A0E1 		mov	r3, r3, asl #16
 8245 0c34 2338A0E1 		mov	r3, r3, lsr #16
 8246 0c38 8330A0E1 		mov	r3, r3, asl #1
 8247 0c3c 0338A0E1 		mov	r3, r3, asl #16
 8248 0c40 2318A0E1 		mov	r1, r3, lsr #16
 8249 0c44 B8215BE1 		ldrh	r2, [fp, #-24]
 8250 0c48 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8251 0c4c 033082E0 		add	r3, r2, r3
 8252 0c50 0338A0E1 		mov	r3, r3, asl #16
 8253 0c54 2338A0E1 		mov	r3, r3, lsr #16
 8254 0c58 8330A0E1 		mov	r3, r3, asl #1
 8255 0c5c 0338A0E1 		mov	r3, r3, asl #16
 8256 0c60 2328A0E1 		mov	r2, r3, lsr #16
 8257 0c64 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8258 0c68 023063E0 		rsb	r3, r3, r2
 8259 0c6c 0338A0E1 		mov	r3, r3, asl #16
 8260 0c70 2328A0E1 		mov	r2, r3, lsr #16
 8261 0c74 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8262 0c78 0100A0E1 		mov	r0, r1
 8263 0c7c 0210A0E1 		mov	r1, r2
 8264 0c80 0320A0E1 		mov	r2, r3
 8265 0c84 FEFFFFEB 		bl	lcd_putpixel
 253:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, color);
 8266              		.loc 1 253 0
 8267 0c88 B6215BE1 		ldrh	r2, [fp, #-22]
 8268 0c8c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8269 0c90 033082E0 		add	r3, r2, r3
 8270 0c94 0338A0E1 		mov	r3, r3, asl #16
 8271 0c98 2338A0E1 		mov	r3, r3, lsr #16
 8272 0c9c 8330A0E1 		mov	r3, r3, asl #1
 8273 0ca0 0338A0E1 		mov	r3, r3, asl #16
 8274 0ca4 2338A0E1 		mov	r3, r3, lsr #16
 8275 0ca8 133043E2 		sub	r3, r3, #19
 8276 0cac 0338A0E1 		mov	r3, r3, asl #16
 8277 0cb0 2318A0E1 		mov	r1, r3, lsr #16
 8278 0cb4 B8215BE1 		ldrh	r2, [fp, #-24]
 8279 0cb8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8280 0cbc 033082E0 		add	r3, r2, r3
 8281 0cc0 0338A0E1 		mov	r3, r3, asl #16
 8282 0cc4 2338A0E1 		mov	r3, r3, lsr #16
 8283 0cc8 8330A0E1 		mov	r3, r3, asl #1
 8284 0ccc 0338A0E1 		mov	r3, r3, asl #16
 8285 0cd0 2328A0E1 		mov	r2, r3, lsr #16
 8286 0cd4 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8287 0cd8 023063E0 		rsb	r3, r3, r2
 8288 0cdc 0338A0E1 		mov	r3, r3, asl #16
 8289 0ce0 2328A0E1 		mov	r2, r3, lsr #16
 8290 0ce4 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8291 0ce8 0100A0E1 		mov	r0, r1
 8292 0cec 0210A0E1 		mov	r1, r2
 8293 0cf0 0320A0E1 		mov	r2, r3
 8294 0cf4 FEFFFFEB 		bl	lcd_putpixel
 254:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, color);
 8295              		.loc 1 254 0
 8296 0cf8 B6215BE1 		ldrh	r2, [fp, #-22]
 8297 0cfc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8298 0d00 033082E0 		add	r3, r2, r3
 8299 0d04 093043E2 		sub	r3, r3, #9
 8300 0d08 0338A0E1 		mov	r3, r3, asl #16
 8301 0d0c 2338A0E1 		mov	r3, r3, lsr #16
 8302 0d10 8330A0E1 		mov	r3, r3, asl #1
 8303 0d14 0338A0E1 		mov	r3, r3, asl #16
 8304 0d18 2318A0E1 		mov	r1, r3, lsr #16
 8305 0d1c B8215BE1 		ldrh	r2, [fp, #-24]
 8306 0d20 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8307 0d24 033082E0 		add	r3, r2, r3
 8308 0d28 0338A0E1 		mov	r3, r3, asl #16
 8309 0d2c 2338A0E1 		mov	r3, r3, lsr #16
 8310 0d30 8330A0E1 		mov	r3, r3, asl #1
 8311 0d34 0338A0E1 		mov	r3, r3, asl #16
 8312 0d38 2328A0E1 		mov	r2, r3, lsr #16
 8313 0d3c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8314 0d40 023063E0 		rsb	r3, r3, r2
 8315 0d44 0338A0E1 		mov	r3, r3, asl #16
 8316 0d48 2338A0E1 		mov	r3, r3, lsr #16
 8317 0d4c 013083E2 		add	r3, r3, #1
 8318 0d50 0338A0E1 		mov	r3, r3, asl #16
 8319 0d54 2328A0E1 		mov	r2, r3, lsr #16
 8320 0d58 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8321 0d5c 0100A0E1 		mov	r0, r1
 8322 0d60 0210A0E1 		mov	r1, r2
 8323 0d64 0320A0E1 		mov	r2, r3
 8324 0d68 FEFFFFEB 		bl	lcd_putpixel
 255:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, color);
 8325              		.loc 1 255 0
 8326 0d6c B6215BE1 		ldrh	r2, [fp, #-22]
 8327 0d70 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8328 0d74 033082E0 		add	r3, r2, r3
 8329 0d78 0338A0E1 		mov	r3, r3, asl #16
 8330 0d7c 2338A0E1 		mov	r3, r3, lsr #16
 8331 0d80 8330A0E1 		mov	r3, r3, asl #1
 8332 0d84 0338A0E1 		mov	r3, r3, asl #16
 8333 0d88 2338A0E1 		mov	r3, r3, lsr #16
 8334 0d8c 133043E2 		sub	r3, r3, #19
 8335 0d90 0338A0E1 		mov	r3, r3, asl #16
 8336 0d94 2318A0E1 		mov	r1, r3, lsr #16
 8337 0d98 B8215BE1 		ldrh	r2, [fp, #-24]
 8338 0d9c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8339 0da0 033082E0 		add	r3, r2, r3
 8340 0da4 0338A0E1 		mov	r3, r3, asl #16
 8341 0da8 2338A0E1 		mov	r3, r3, lsr #16
 8342 0dac 8330A0E1 		mov	r3, r3, asl #1
 8343 0db0 0338A0E1 		mov	r3, r3, asl #16
 8344 0db4 2328A0E1 		mov	r2, r3, lsr #16
 8345 0db8 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8346 0dbc 023063E0 		rsb	r3, r3, r2
 8347 0dc0 0338A0E1 		mov	r3, r3, asl #16
 8348 0dc4 2338A0E1 		mov	r3, r3, lsr #16
 8349 0dc8 013083E2 		add	r3, r3, #1
 8350 0dcc 0338A0E1 		mov	r3, r3, asl #16
 8351 0dd0 2328A0E1 		mov	r2, r3, lsr #16
 8352 0dd4 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 8353 0dd8 0100A0E1 		mov	r0, r1
 8354 0ddc 0210A0E1 		mov	r1, r2
 8355 0de0 0320A0E1 		mov	r2, r3
 8356 0de4 FEFFFFEB 		bl	lcd_putpixel
 8357 0de8 6D0000EA 		b	.L85
 8358              	.L84:
 256:../lcd.c      **** 
 257:../lcd.c      **** 			} else {
 258:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line) - y, WHITE);
 8359              		.loc 1 258 0
 8360 0dec B6215BE1 		ldrh	r2, [fp, #-22]
 8361 0df0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8362 0df4 033082E0 		add	r3, r2, r3
 8363 0df8 093043E2 		sub	r3, r3, #9
 8364 0dfc 0338A0E1 		mov	r3, r3, asl #16
 8365 0e00 2338A0E1 		mov	r3, r3, lsr #16
 8366 0e04 8330A0E1 		mov	r3, r3, asl #1
 8367 0e08 0338A0E1 		mov	r3, r3, asl #16
 8368 0e0c 2328A0E1 		mov	r2, r3, lsr #16
 8369 0e10 B8115BE1 		ldrh	r1, [fp, #-24]
 8370 0e14 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8371 0e18 033081E0 		add	r3, r1, r3
 8372 0e1c 0338A0E1 		mov	r3, r3, asl #16
 8373 0e20 2338A0E1 		mov	r3, r3, lsr #16
 8374 0e24 8330A0E1 		mov	r3, r3, asl #1
 8375 0e28 0338A0E1 		mov	r3, r3, asl #16
 8376 0e2c 2318A0E1 		mov	r1, r3, lsr #16
 8377 0e30 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8378 0e34 013063E0 		rsb	r3, r3, r1
 8379 0e38 0338A0E1 		mov	r3, r3, asl #16
 8380 0e3c 2338A0E1 		mov	r3, r3, lsr #16
 8381 0e40 0200A0E1 		mov	r0, r2
 8382 0e44 0310A0E1 		mov	r1, r3
 8383 0e48 0020A0E3 		mov	r2, #0
 8384 0e4c FEFFFFEB 		bl	lcd_putpixel
 259:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line) - y, WHITE);
 8385              		.loc 1 259 0
 8386 0e50 B6215BE1 		ldrh	r2, [fp, #-22]
 8387 0e54 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8388 0e58 033082E0 		add	r3, r2, r3
 8389 0e5c 0338A0E1 		mov	r3, r3, asl #16
 8390 0e60 2338A0E1 		mov	r3, r3, lsr #16
 8391 0e64 8330A0E1 		mov	r3, r3, asl #1
 8392 0e68 0338A0E1 		mov	r3, r3, asl #16
 8393 0e6c 2338A0E1 		mov	r3, r3, lsr #16
 8394 0e70 133043E2 		sub	r3, r3, #19
 8395 0e74 0338A0E1 		mov	r3, r3, asl #16
 8396 0e78 2328A0E1 		mov	r2, r3, lsr #16
 8397 0e7c B8115BE1 		ldrh	r1, [fp, #-24]
 8398 0e80 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8399 0e84 033081E0 		add	r3, r1, r3
 8400 0e88 0338A0E1 		mov	r3, r3, asl #16
 8401 0e8c 2338A0E1 		mov	r3, r3, lsr #16
 8402 0e90 8330A0E1 		mov	r3, r3, asl #1
 8403 0e94 0338A0E1 		mov	r3, r3, asl #16
 8404 0e98 2318A0E1 		mov	r1, r3, lsr #16
 8405 0e9c B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8406 0ea0 013063E0 		rsb	r3, r3, r1
 8407 0ea4 0338A0E1 		mov	r3, r3, asl #16
 8408 0ea8 2338A0E1 		mov	r3, r3, lsr #16
 8409 0eac 0200A0E1 		mov	r0, r2
 8410 0eb0 0310A0E1 		mov	r1, r3
 8411 0eb4 0020A0E3 		mov	r2, #0
 8412 0eb8 FEFFFFEB 		bl	lcd_putpixel
 260:../lcd.c      **** 				lcd_putpixel(2*(x+row)-18, 2*(y+line)+1 - y, WHITE);
 8413              		.loc 1 260 0
 8414 0ebc B6215BE1 		ldrh	r2, [fp, #-22]
 8415 0ec0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8416 0ec4 033082E0 		add	r3, r2, r3
 8417 0ec8 093043E2 		sub	r3, r3, #9
 8418 0ecc 0338A0E1 		mov	r3, r3, asl #16
 8419 0ed0 2338A0E1 		mov	r3, r3, lsr #16
 8420 0ed4 8330A0E1 		mov	r3, r3, asl #1
 8421 0ed8 0338A0E1 		mov	r3, r3, asl #16
 8422 0edc 2328A0E1 		mov	r2, r3, lsr #16
 8423 0ee0 B8115BE1 		ldrh	r1, [fp, #-24]
 8424 0ee4 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8425 0ee8 033081E0 		add	r3, r1, r3
 8426 0eec 0338A0E1 		mov	r3, r3, asl #16
 8427 0ef0 2338A0E1 		mov	r3, r3, lsr #16
 8428 0ef4 8330A0E1 		mov	r3, r3, asl #1
 8429 0ef8 0338A0E1 		mov	r3, r3, asl #16
 8430 0efc 2318A0E1 		mov	r1, r3, lsr #16
 8431 0f00 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8432 0f04 013063E0 		rsb	r3, r3, r1
 8433 0f08 0338A0E1 		mov	r3, r3, asl #16
 8434 0f0c 2338A0E1 		mov	r3, r3, lsr #16
 8435 0f10 013083E2 		add	r3, r3, #1
 8436 0f14 0338A0E1 		mov	r3, r3, asl #16
 8437 0f18 2338A0E1 		mov	r3, r3, lsr #16
 8438 0f1c 0200A0E1 		mov	r0, r2
 8439 0f20 0310A0E1 		mov	r1, r3
 8440 0f24 0020A0E3 		mov	r2, #0
 8441 0f28 FEFFFFEB 		bl	lcd_putpixel
 261:../lcd.c      **** 				lcd_putpixel(2*(x+row)-1-18, 2*(y+line)+1 - y, WHITE);
 8442              		.loc 1 261 0
 8443 0f2c B6215BE1 		ldrh	r2, [fp, #-22]
 8444 0f30 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8445 0f34 033082E0 		add	r3, r2, r3
 8446 0f38 0338A0E1 		mov	r3, r3, asl #16
 8447 0f3c 2338A0E1 		mov	r3, r3, lsr #16
 8448 0f40 8330A0E1 		mov	r3, r3, asl #1
 8449 0f44 0338A0E1 		mov	r3, r3, asl #16
 8450 0f48 2338A0E1 		mov	r3, r3, lsr #16
 8451 0f4c 133043E2 		sub	r3, r3, #19
 8452 0f50 0338A0E1 		mov	r3, r3, asl #16
 8453 0f54 2328A0E1 		mov	r2, r3, lsr #16
 8454 0f58 B8115BE1 		ldrh	r1, [fp, #-24]
 8455 0f5c 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8456 0f60 033081E0 		add	r3, r1, r3
 8457 0f64 0338A0E1 		mov	r3, r3, asl #16
 8458 0f68 2338A0E1 		mov	r3, r3, lsr #16
 8459 0f6c 8330A0E1 		mov	r3, r3, asl #1
 8460 0f70 0338A0E1 		mov	r3, r3, asl #16
 8461 0f74 2318A0E1 		mov	r1, r3, lsr #16
 8462 0f78 B8315BE1 		ldrh	r3, [fp, #-24]	@ movhi
 8463 0f7c 013063E0 		rsb	r3, r3, r1
 8464 0f80 0338A0E1 		mov	r3, r3, asl #16
 8465 0f84 2338A0E1 		mov	r3, r3, lsr #16
 8466 0f88 013083E2 		add	r3, r3, #1
 8467 0f8c 0338A0E1 		mov	r3, r3, asl #16
 8468 0f90 2338A0E1 		mov	r3, r3, lsr #16
 8469 0f94 0200A0E1 		mov	r0, r2
 8470 0f98 0310A0E1 		mov	r1, r3
 8471 0f9c 0020A0E3 		mov	r2, #0
 8472 0fa0 FEFFFFEB 		bl	lcd_putpixel
 8473              	.L85:
 250:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8474              		.loc 1 250 0
 8475 0fa4 0D305BE5 		ldrb	r3, [fp, #-13]
 8476 0fa8 013083E2 		add	r3, r3, #1
 8477 0fac 0D304BE5 		strb	r3, [fp, #-13]
 8478              	.L83:
 250:../lcd.c      **** 		for(row = 0; row < 8; row++){
 8479              		.loc 1 250 0 is_stmt 0 discriminator 1
 8480 0fb0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 8481 0fb4 070053E3 		cmp	r3, #7
 8482 0fb8 0DFFFF9A 		bls	.L86
 249:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8483              		.loc 1 249 0 is_stmt 1
 8484 0fbc 0E305BE5 		ldrb	r3, [fp, #-14]
 8485 0fc0 013083E2 		add	r3, r3, #1
 8486 0fc4 0E304BE5 		strb	r3, [fp, #-14]
 8487              	.L82:
 249:../lcd.c      **** 	for(line = 0; line < 16; line++){
 8488              		.loc 1 249 0 is_stmt 0 discriminator 1
 8489 0fc8 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 8490 0fcc 0F0053E3 		cmp	r3, #15
 8491 0fd0 04FFFF9A 		bls	.L87
 262:../lcd.c      **** 			}
 263:../lcd.c      **** 		}
 264:../lcd.c      **** 	}
 265:../lcd.c      **** }
 8492              		.loc 1 265 0 is_stmt 1
 8493 0fd4 0CD04BE2 		sub	sp, fp, #12
 8494 0fd8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8495 0fdc 1EFF2FE1 		bx	lr
 8496              	.L89:
 8497              		.align	2
 8498              	.L88:
 8499 0fe0 00000000 		.word	font
 8500              		.cfi_endproc
 8501              	.LFE18:
 8503              		.align	2
 8504              		.global	lcd_puts_x2
 8506              	lcd_puts_x2:
 8507              	.LFB19:
 266:../lcd.c      **** 
 267:../lcd.c      **** /*
 268:../lcd.c      **** ** Usando una fuente 8x16, escribe una cadena a doble tamaño a partir del pixel (x,y) en el color 
 269:../lcd.c      **** */
 270:../lcd.c      **** void lcd_puts_x2( uint16 x, uint16 y, uint8 color, char *s ){
 8508              		.loc 1 270 0
 8509              		.cfi_startproc
 8510              		@ Function supports interworking.
 8511              		@ args = 0, pretend = 0, frame = 16
 8512              		@ frame_needed = 1, uses_anonymous_args = 0
 8513 0fe4 0DC0A0E1 		mov	ip, sp
 8514              	.LCFI38:
 8515              		.cfi_def_cfa_register 12
 8516 0fe8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8517 0fec 04B04CE2 		sub	fp, ip, #4
 8518              		.cfi_offset 14, -8
 8519              		.cfi_offset 13, -12
 8520              		.cfi_offset 11, -16
 8521              	.LCFI39:
 8522              		.cfi_def_cfa 11, 4
 8523 0ff0 10D04DE2 		sub	sp, sp, #16
 8524 0ff4 18300BE5 		str	r3, [fp, #-24]
 8525 0ff8 BE004BE1 		strh	r0, [fp, #-14]	@ movhi
 8526 0ffc B0114BE1 		strh	r1, [fp, #-16]	@ movhi
 8527 1000 0230A0E1 		mov	r3, r2
 8528 1004 11304BE5 		strb	r3, [fp, #-17]
 271:../lcd.c      **** 	while(*s) {
 8529              		.loc 1 271 0
 8530 1008 0B0000EA 		b	.L91
 8531              	.L92:
 272:../lcd.c      **** 		lcd_putchar_x2(x, y, color, *s);
 8532              		.loc 1 272 0
 8533 100c 18301BE5 		ldr	r3, [fp, #-24]
 8534 1010 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8535 1014 BE005BE1 		ldrh	r0, [fp, #-14]
 8536 1018 B0115BE1 		ldrh	r1, [fp, #-16]
 8537 101c 11205BE5 		ldrb	r2, [fp, #-17]	@ zero_extendqisi2
 8538 1020 FEFFFFEB 		bl	lcd_putchar_x2
 273:../lcd.c      **** 		s++;
 8539              		.loc 1 273 0
 8540 1024 18301BE5 		ldr	r3, [fp, #-24]
 8541 1028 013083E2 		add	r3, r3, #1
 8542 102c 18300BE5 		str	r3, [fp, #-24]
 274:../lcd.c      **** 		x = x + 8;
 8543              		.loc 1 274 0
 8544 1030 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 8545 1034 083083E2 		add	r3, r3, #8
 8546 1038 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 8547              	.L91:
 271:../lcd.c      **** 	while(*s) {
 8548              		.loc 1 271 0 discriminator 1
 8549 103c 18301BE5 		ldr	r3, [fp, #-24]
 8550 1040 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 8551 1044 000053E3 		cmp	r3, #0
 8552 1048 EFFFFF1A 		bne	.L92
 275:../lcd.c      **** 	}
 276:../lcd.c      **** }
 8553              		.loc 1 276 0
 8554 104c 0CD04BE2 		sub	sp, fp, #12
 8555 1050 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8556 1054 1EFF2FE1 		bx	lr
 8557              		.cfi_endproc
 8558              	.LFE19:
 8560              		.align	2
 8561              		.global	lcd_printf_x2
 8563              	lcd_printf_x2:
 8564              	.LFB20:
 277:../lcd.c      **** 
 278:../lcd.c      **** /*
 279:../lcd.c      **** ** Usando una fuente 8x16, escribe texto formateado a doble tamaño a partir del pixel (x,y) en el 
 280:../lcd.c      **** */
 281:../lcd.c      **** uint32 lcd_printf_x2( uint16 x, uint16 y, uint8 color, const char *fmt, ... ){
 8565              		.loc 1 281 0
 8566              		.cfi_startproc
 8567              		@ Function supports interworking.
 8568              		@ args = 4, pretend = 4, frame = 272
 8569              		@ frame_needed = 1, uses_anonymous_args = 1
 8570 1058 0DC0A0E1 		mov	ip, sp
 8571              	.LCFI40:
 8572              		.cfi_def_cfa_register 12
 8573 105c 04302DE5 		str	r3, [sp, #-4]!
 8574 1060 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 8575 1064 08B04CE2 		sub	fp, ip, #8
 8576              		.cfi_offset 14, -12
 8577              		.cfi_offset 13, -16
 8578              		.cfi_offset 11, -20
 8579              		.cfi_offset 3, -4
 8580              	.LCFI41:
 8581              		.cfi_def_cfa 11, 8
 8582 1068 45DF4DE2 		sub	sp, sp, #276
 8583 106c 0230A0E1 		mov	r3, r2
 8584 1070 6C209FE5 		ldr	r2, .L94
 8585 1074 10C04BE2 		sub	ip, fp, #16
 8586 1078 B2008CE1 		strh	r0, [ip, r2]	@ movhi
 8587 107c 64209FE5 		ldr	r2, .L94+4
 8588 1080 10004BE2 		sub	r0, fp, #16
 8589 1084 B21080E1 		strh	r1, [r0, r2]	@ movhi
 8590 1088 1D314BE5 		strb	r3, [fp, #-285]
 282:../lcd.c      **** 	va_list arg_p;
 283:../lcd.c      **** 
 284:../lcd.c      **** 	char cadena[256];
 285:../lcd.c      **** 	int32 charRetorno;
 286:../lcd.c      **** 
 287:../lcd.c      **** 	va_start(arg_p, fmt);
 8591              		.loc 1 287 0
 8592 108c 08308BE2 		add	r3, fp, #8
 8593 1090 18300BE5 		str	r3, [fp, #-24]
 288:../lcd.c      **** 
 289:../lcd.c      **** 	charRetorno = vsprintf(cadena, fmt, arg_p);
 8594              		.loc 1 289 0
 8595 1094 463F4BE2 		sub	r3, fp, #280
 8596 1098 0300A0E1 		mov	r0, r3
 8597 109c 04109BE5 		ldr	r1, [fp, #4]
 8598 10a0 18201BE5 		ldr	r2, [fp, #-24]
 8599 10a4 FEFFFFEB 		bl	vsprintf
 8600 10a8 14000BE5 		str	r0, [fp, #-20]
 290:../lcd.c      **** 
 291:../lcd.c      **** 	va_end(arg_p);
 292:../lcd.c      **** 
 293:../lcd.c      **** 	lcd_puts_x2(x, y, color, cadena);
 8601              		.loc 1 293 0
 8602 10ac 30309FE5 		ldr	r3, .L94
 8603 10b0 10204BE2 		sub	r2, fp, #16
 8604 10b4 B30092E1 		ldrh	r0, [r2, r3]
 8605 10b8 28309FE5 		ldr	r3, .L94+4
 8606 10bc 10C04BE2 		sub	ip, fp, #16
 8607 10c0 B3109CE1 		ldrh	r1, [ip, r3]
 8608 10c4 1D215BE5 		ldrb	r2, [fp, #-285]	@ zero_extendqisi2
 8609 10c8 463F4BE2 		sub	r3, fp, #280
 8610 10cc FEFFFFEB 		bl	lcd_puts_x2
 294:../lcd.c      **** 
 295:../lcd.c      **** 	return charRetorno;
 8611              		.loc 1 295 0
 8612 10d0 14301BE5 		ldr	r3, [fp, #-20]
 296:../lcd.c      **** }
 8613              		.loc 1 296 0
 8614 10d4 0300A0E1 		mov	r0, r3
 8615 10d8 0CD04BE2 		sub	sp, fp, #12
 8616 10dc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 8617 10e0 1EFF2FE1 		bx	lr
 8618              	.L95:
 8619              		.align	2
 8620              	.L94:
 8621 10e4 F6FEFFFF 		.word	-266
 8622 10e8 F4FEFFFF 		.word	-268
 8623              		.cfi_endproc
 8624              	.LFE20:
 8626              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:2771   .rodata:00000000 font
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:2768   .rodata:00000000 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6869   .bss:00000000 status_lcd
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6870   .bss:00000000 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6872   .lcdbuffer:00000000 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6875   .lcdbuffer:00000000 buffer
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6878   .text:00000000 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6881   .text:00000000 lcd_init
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:6977   .text:000000f0 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7010   .text:00000168 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7013   .text:00000168 lcd_on
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7047   .text:000001a0 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7051   .text:000001a4 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7054   .text:000001a4 lcd_off
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7088   .text:000001dc $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7092   .text:000001e0 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7095   .text:000001e0 lcd_status
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7123   .text:00000204 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7127   .text:00000208 $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7130   .text:00000208 lcd_clear
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7547   .text:00000568 lcd_putpixel
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7195   .text:00000298 $d
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7199   .text:0000029c $a
C:\Users\USUARI~1\AppData\Local\Temp\ccvo52CT.s:7202   .text:0000029c lcd_half_clear
